  0 | bold=True | ÖĞRENCİ BİLGİLERİ (Student’ Information):
  2 | bold=False | Adı Soyadı (Name Surname): Abdelrahman Walid Hamza Mohamed Elsayed Sabee
  4 | bold=False | No (Number): 2433095024
  6 | bold=False | Anabilim Dalı (Department): Physiotherapy and Rehabilitation
  8 | bold=False | Program Adı (Program): Physiotherapy and Rehabilitation Master's Degree Program with Thesis
 10 | bold=False | Danışmanı (Advisor): Asst. Prof. Begüm Kara Kaya
 12 | bold=True | ☒TEZ KONUSU ÖNERİSİ (THESIS TOPIC PROPOSAL):
 14 | bold=True | Tezin Başlığı /Adı (Thesis Title/Name):
 16 | bold=True | Immediate Effects of PETTLEP-Based AOMI on Upper Limb Kinematics in Stroke Survivors: A Randomized Controlled Trial.
 19 | bold=True | Tezin Konusu ve Amacı
 20 | bold=True | (Thesis’s Subject and Purpose):
 22 | bold=False | Stroke is the third leading cause of adult disability globally, and long-term motor, muscle tone and upper limb function control and coordination impa
 24 | bold=False | In conventional treatments, emphasis is put on task practice; but a large number of stroke survivors, particularly those with severe hemiplegia, canno
 26 | bold=False | But the quality and rigor of the mental simulation in MI will determine how powerful it will be. To increase the similarity of neural substrates betwe
 29 | bold=False | For this purpose, the integration of OpenCap, a recently developed markerless motion capture system that utilizes artificial intelligence to enable ac
 31 | bold=False | Therefore, the expectation of this study is to fill a critical gap in neuro-rehabilitation literature. Using OpenCap technology in combination with a 
 33 | bold=False | Keywords: Motor imagery, action observation, stroke, OpenCap, kinematics, upper limb rehabilitation.
 37 | bold=True | Research Question
 39 | bold=False | Does one session of PETTLEP based AOMI lead to immediate improvements in movement smoothness, trunk compensation, Shoulder Girdle Elevation , and gros
 41 | bold=False | Hypotheses
 43 | bold=False | H₀: One session of PETTLEP based AOMI will not lead to significant changes in kinematic parameters (movement smoothness, Trunk Displacement, Shoulder 
 45 | bold=False | H₁: One session of PETTLEP based AOMI leads to significant changes in kinematic parameters (movement smoothness, Trunk Displacement, Shoulder Girdle E
 47 | bold=True | Materyal ve Metot (Materials and Methods) :
 49 | bold=False | Study Design
 51 | bold=False | In this study, a single blind, pretest–posttest, prospective randomized controlled trial (RCT) design will be employed, involving two conditions (expe
 53 | bold=False | Sample Size and Randomization:
 55 | bold=False | A priori power analysis was conducted by using G*Power 3.1.9.2 for a 2 (Group: Motor Imagery vs. Control) × 2 (Time: Pre vs. Post) repeated measures A
 57 | bold=False | Participants will be randomized to the motor imagery or control group on a 1:1 basis by using permuted-block randomization, stratified with concealmen
 59 | bold=True | Participants:
 61 | bold=False | A total of 28 stroke patients (14 people in each group) who meet the criteria for inclusion will be included in the study and divided into two groups 
 63 | bold=False | The study population consists of stroke patients who were admitted or followed up at the Neurorehabilitation Clinic of Istinye University liv Bahçeşeh
 65 | bold=False | The study will be fully explained to the subjects, and they will be required to sign a consent form prior to enrolment. Recruitment will commence afte
 67 | bold=True | Inclusion Criteria
 69 | bold=False | Female and male adults aged 40 to 80 years with a diagnosis of unilateral ischemic or hemorrhagic.
 71 | bold=False | Residual voluntary movement activity of the affected upper limb.
 73 | bold=False | Mild to moderate spasticity (MAS ≤ 3).
 75 | bold=False | Adequate cognitive function to understand and follow verbal instructions (MMSE ≥ 21).
 77 | bold=False | medically stable patients, with no active or uncontrolled systemic illness.
 79 | bold=False | The participants should be able to sit unsupported for at least 30 min and be able to perform brief cognitive-motor exercises.
 81 | bold=False | Exclusion Criteria
 83 | bold=False | Other central nervous system disorders (Parkinson’s disease, multiple sclerosis, traumatic brain injury).
 85 | bold=False | Musculoskeletal or orthopedic conditions causing restriction of movement in the upper-limb (such as fixed contractures, severe joint deformities, shou
 87 | bold=False | Severe sensory deprivation, visual neglect, or inattention that interferes with completion of the task or the ability to engage in motor imagery.
 89 | bold=False | Uncontrolled seizures, severe cardiovascular instability, or any other contraindication to imagery.
 92 | bold=True | Assessments:
 94 | bold=False | To ensure reliability and consistency, the environmental condition will be standardized for all evaluations, which are going to be performed in the Ne
 96 | bold=False | To minimize inter-rater variability, one physiotherapist at each centre will conduct the evaluations.
 98 | bold=False | Standardization of Experimental Conditions: Subjects in the present study will receive the same top to wear which is a long-sleeve, dark purple shirt 
100 | bold=False | Description of Task: To prevent attentional bias, the Verbal instruction for the Reach-to-Grasp is verbally presented from the same standardized scrip
102 | bold=False | Data Collection Setup: To evaluate immediate kinematic modifications, recordings will be taken prior to and immediately following the single training 
104 | bold=False | The cameras will be configured to record at 1080p resolution and 60 frames per second (fps). Recordings will be conducted in a room with consistent, d
107 | bold=False | The video data is processed by uploading the video to the OpenCap cloud platform to obtain 3D OpenSim musculoskeletal models. The following specific k
111 | bold=True | Primary Outcomes:
113 | bold=False | ·     The primary outcome of this study is the change in movement smoothness of the affected upper limb, as measured by the OpenCap System. Instead of
115 | bold=False | ·     Movement Smoothness (Number of Velocity Peaks - NVP): Calculated from the hand marker (3rd Metacarpal head) velocity profile. One smooth movemen
118 | bold=True | Secondary Outcomes:
120 | bold=False | • Shoulder Girdle Elevation (Compensatory Strategy)
122 | bold=False | o Purpose: To measure this as a compensatory strategy; the markerless capture system tracks surface anatomical landmarks.
124 | bold=False | o Measurement Method: Calculated by measuring the relative vertical (Y axis) displacement of the Shoulder marker with respect to the Neck marker durin
127 | bold=True | Trunk Displacement (Compensatory Strategy)
129 | bold=False | o Purpose: To quantify the extent to which the patient resorts to “trunk lean” to compensate for reduced arm length. The aim is to determine whether t
131 | bold=False | o Measurement Method: Calculated by measuring the change in the Lumbar Extension angle (lower back extension) in the sagittal plane during the reachin
134 | bold=False | The OpenCap system has been made available to all researchers by its developers (Stanford University) as an open-source and web-based platform for use
137 | bold=True | Gross Manual Dexterity — Box and Block Test (BBT):
139 | bold=False | o Purpose:To assess if enhancements in kinematics result in real functional benefits in activities of daily living (ADL).
141 | bold=False | o Measurement Method:
142 | bold=False | -     The patient is sitting at a wooden box split into two sections holding 150 wooden blocks (2.5 cm).
144 | bold=False | -     Using their affected hand, they are asked to move as many blocks as they can from one side to the other in 60 seconds.
146 | bold=False | -     The Score is the number of blocks moved successfully. (9).
149 | bold=False | It is a standard clinical tool universally used in rehabilitation literature to assess manual dexterity. It is not a proprietary scale subject to the 
151 | bold=True | Pain — Visual Analog Scale (VAS)
153 | bold=False | o Purpose:To evaluate pain intensity in an affected upper limb and pain perception changes in the short term to monitor the safety of the intervention
155 | bold=False | o Measurement Method: Participants indicate their pain intensity by placing a mark on a 10-cm horizontal line. The left side is labeled "no pain" (0) 
158 | bold=False | It is a fundamental and standard clinical measurement method used in pain assessment. As it is considered part of general clinical practice (public do
161 | bold=True | Movement Imagery Ability — Movement Imagery Questionnaire-3 (MIQ-3)
163 | bold=False | o Purpose: To evaluate the participant's capacity for movement imagery within three subscales: Kinesthetic, Internal Visual and External Visual.
165 | bold=False | o Measurement Method: The validated Turkish adaptation of the MIQ-3 will be applied to maintain linguistic accuracy and process of validation for loca
168 | bold=False | The necessary written permission for use has been obtained from the author who conducted the Turkish validity and reliability study of the MIQ-3 used 
171 | bold=True | Intervention:
173 | bold=False | The intervention protocol is developed based on the PETTLEP-based Motor Imagery (MI) protocol along with Action Observation (AO) and Physical Practice
175 | bold=False | 1. Baseline Assessment: After the system calibration, active 3 runs of a routine Reach-to-Grasp task will be performed by each subject. Their movement
177 | bold=False | 2.Intervention Phase: Participants are iIs were randomly assigned to the Experimental or Control groups. Both groups performthree Blocks (~7 minutes p
179 | bold=True | Experimental Group (Interleaved AOMI):
180 | bold=False | Participants will follow a “Scaffolded” protocol the 1:3 Ratio (Physical-to-Mental) which is the optimal way to learn without experiencing fatigue. In
182 | bold=False | • Sensory Priming: participants hold the object to be encoded in terms of sensory information (texture/weight). )
184 | bold=False | • Action Observation: Visual monitoring of a 1st-person video of the task execution in real-time.
186 | bold=False | • Motor Imagery (Selective & CI): The subject closes the eyes and imagines executing the movement with 2 specific constraints:
188 | bold=False | • Smoothness Constraint: “Pretend the cup is filled with water to the brim.  Move smoothly so you don’t spill a drop.”
190 | bold=False | • Trunk Control Modification: “Just pretend your back is heavy and stuck to the lounge chair. Reach Only with Your Arm, Keep Silenceto Spine (KISS).” 
192 | bold=False | • Shoulder Stability Constraint: “Pretend your shoulder is relaxed and heavy. Keep it down away from your ear as you are reaching.” (That’s for the “i
194 | bold=False | • Physical Performance: After one physical trial for every three mental trials, participants are able to accurately adapt their internal model as a re
196 | bold=True | Intervention:
198 | bold=False | To stay consistent with the levels of the PETTLEP model, imagery instructions will be provided via standardized verbal scripts.. Mental Chronometry wi
200 | bold=True | B. Control Condition (Cognitive and Somatic Control):
202 | bold=False | Those that should leave are also following the protocolexpected, timed and paired to the exhaustion of their attention, to reduce the participation of
204 | bold=False | The agents do two distinct operations in 3 Blocks:
206 | bold=False | Body Scanning (Somatic Attention): Participants are asked to do a body scan and to bring their attention on the breath to several locations in the bod
208 | bold=False | ·   Spatial Navigation (Visuospatial Control): Participants engage in a mental “Home Tour.” They’re as if they’re strolling in their home viewing the 
211 | bold=True | Implementation of the PETTLEP Framework
213 | bold=False | The MI session is based on the PETTLEP model (Physical, Environment, Task, Timing, Learning, Emotion, and Perspective), which increases the ecological
215 | bold=False | ·     P – Physical (Dynamic and Sensory Priming): during the imagery tasks, participants are not entirely passive. The target object (sensory priming)
217 | bold=False | · E – Environment Contextual Fidelity): The intervention takes place in a hospital room using the same table, chair, and target object (cup) from the 
219 | bold=False | ·   T – Task (Functional and Selective Constraints): The task is to “reach without compensationTwo distinctive techniques are presented:
221 | bold=False | . Smoothness: Have a pretend the cup is filled with water (to get the brain the precedence of to the precision/flow rather than speed).
223 | bold=False | Dissociation: "Pretend your back is attached to the chair" (Like to mentally separate arm movement from trunk movement).
225 | bold=False | · T – Time (Temporality): the participants are requested to think that they are moving at that time. Mental Chronometry is verified that the imagined 
227 | bold=False | ·     L – Learning (Error-Based Calibration): The protocol is not repetitive but reactive. Switching back and forth between 1st-person video observati
229 | bold=False | ·     E – Emotion (Confidence and Relaxation): Verbal instructions stress “ease of movement”, “flow,” and “lightness” to alleviate performance anxiety
231 | bold=False | ·     P – Perspective (Internal / Kinesthetic): Subjects are also explicitly instructed that an Internal Perspective (i.e., sense of looking out one's
235 | bold=True | Functional Relevance of the Targeted Task: Reach-to-Grasp
237 | bold=False | Instead of focusing on single muscle contractions, this study is concerned with the Reach-to-Grasp (RTG) movement, modeled as “reaching for a cup to d
239 | bold=False | ·     Ecological Validity : Naturalistic settings of the application) The RTG is the basic mover of independence in Activities of Daily Living (ADL) m
241 | bold=False | · The Transport Phase (The Reach & The Trunk): Shoulder flexion and elbow extension are distance-related components. Forward leaning Trunk Compensatio
243 | bold=False | · The Manipulation Phase (Grasp & Smoothness): Grasping is a two-handed operation: wrist extension and hand aperture, that need to be executed in a sy
246 | bold=True | Statistical Analysis:
248 | bold=False | All analysis will be conducted with IBM SPSS Statistics for Mac, version 24.0 (IBM Corp., Armok, New York, USA). Descriptive statistics: To describe t
250 | bold=False | Primary and Secondary Outcome Analysis:
252 | bold=False | Parametric Analysis: The investigation of treatment effects for continuous variables that satisfy the normality assumption (such as the Kinematic para
254 | bold=False | Non-Parametric Analysis: Should the continuous data be found to be significantly non-normal and non-transformable, or for ordinal data (i.e., VAS for 
256 | bold=False | Correlations Subjective vividness of imagery (MIQ-3 scores) and the amount of kinematic facilitation (Δ scores of MS and TD) will be correlated with e
258 | bold=False | Effect Size: Effect size will be calculated to express the size of the effect of the intervention: partial eta squared (ηp2) for the ANOVA results, an
260 | bold=False | Handling Missing Data: In order to preserve randomization and reduce bias in the estimate of effect, an ITT analysis will be rigorously performed. No 
265 | bold=False | BAP Support Request: None
281 | bold=True | Resource List :
283 | bold=False | 1.   World Stroke Organization (WSO). Global Stroke Fact Sheet 2022. Geneva: World Stroke Organization; 2022.
285 | bold=False | 2.   Facciorusso S, Guanziroli E, Brambilla C, Spina S, Giraud M, Molinari Tosatti L, et al. Muscle synergies in upper limb stroke rehabilitation: a s
287 | bold=False | 3.   Schwarz A, Bhagubai MMC, Nies SHG, Held JPO, Veltink PH, Buurke JH, Luft AR. Characterization of stroke-related upper limb motor impairments acro
289 | bold=False | 4.   Guerra ZF, Lucchetti AL, Lucchetti G. Motor Imagery Training After Stroke: A Systematic Review. J Neurol Phys Ther. 2017;41(4):205-214.
291 | bold=False | 5.   Lakshminarayanan K, Shahbazi M, Janouch C, Ladda AM. Editorial: Recent advancements in motor imagery. Front Neurol. 2023;14:1248023.
293 | bold=False | 6.   Kim JH, Lee BH. The Effect of Action Observation Combined with Motor Imagery Training on Upper Extremity Function and Corticospinal Excitability 
295 | bold=False | 7.   Holmes PS, Collins DJ. The PETTLEP Approach to Motor Imagery: A Functional Equivalence Model for Sport Psychologists. J Appl Sport Psychol. 2001;
297 | bold=False | 8.   Uhlrich SD, Falisse A, Kidziński Ł, Muccini J, Ko M, Chaudhari AS, et al. OpenCap: 3D human movement dynamics from smartphone videos. PLOS Comput
299 | bold=False | 9.   Mathiowetz V, Volland G, Kashman N, Weber K. Adult norms for the Box and Block Test of manual dexterity. Am J Occup Ther. 1985;39(6):318-326.
301 | bold=False | 10. Caires TA, Fernandes LFRM, Patrizzi LJ, de Almeida Oliveira R, de Souza LAPS. Immediate effect of mental practice with and without mirror therapy 
303 | bold=False | 11. Bijur PE, Silver W, Gallagher EJ. Reliability of the visual analog scale for measurement of acute pain. Acad Emerg Med. 2001;8(12):1153–1157.
305 | bold=False | 12. Williams SE, Cumming J, Ntoumanis N, Nordin-Bates SM, Ramsey R, Hall C. Further validation and development of the Movement Imagery Questionnaire-3
307 | bold=False | 13. Uğur Y, Coşkun H, Şenyurt AY. The Movement Imagery Questionnaire-3: Reliability and Validity Study on Turkish Sample. Spormetre Beden Eğitimi ve S
312 | bold=True | Anabilim Dalı Kurul Karar Tarihi (Department Board Decision Date):
313 | bold=False | Bu çalışma için etik kurul onayına gerek vardır. (Ethics committee approval is required for this study.)
315 | bold=False | Bu çalışma için etik kurul onayına gerek yoktur. (Ethics committee approval is not required for this study.)
321 | bold=True | Öğrenci Adı Soyadı, İmza (Student’s Name Surname Signature)
324 | bold=True | Tez Danışmanının Adı Soyadı
325 | bold=True | İmza
327 | bold=True | (Thesis’s Advisor Name Surname Signature)
329 | bold=True | Anabilim Dalı Başkanı
330 | bold=True | Adı Soyadı, İmza
331 | bold=False | (Head of the Department’s Name Surname Signature)
333 | bold=True | Ekler (Attachments) :
334 | bold=False | Etik kurul kararı (Ethics committee decision)
335 | bold=False | Kurum veya ilgililerden alınan izin yazıları (Permission letters received from the institution or the relevant persons)
